,user_id,age,gender,occupation,zip,Rand,Dup,Check
470,471,10,M,student,77459,1,False,10Mstudent77459
471,472,24,M,student,87544,1,False,24Mstudent87544
472,473,29,M,student,94708,1,False,29Mstudent94708
473,474,51,M,executive,93711,2,False,51Mexecutive93711
474,475,30,M,programmer,75230,1,False,30Mprogrammer75230
475,476,28,M,student,60440,2,False,28Mstudent60440
476,477,23,F,student,02125,2,False,23Fstudent02125
477,478,29,M,other,10019,1,False,29Mother10019
478,479,30,M,educator,55409,1,False,30Meducator55409
479,480,57,M,retired,98257,2,False,57Mretired98257
480,481,73,M,retired,37771,1,False,73Mretired37771
481,482,18,F,student,40256,1,False,18Fstudent40256
482,483,29,M,scientist,43212,2,False,29Mscientist43212
483,484,27,M,student,21208,1,False,27Mstudent21208
484,485,44,F,educator,95821,1,False,44Feducator95821
485,486,39,M,educator,93101,1,False,39Meducator93101
486,487,22,M,engineer,92121,1,False,22Mengineer92121
487,488,48,M,technician,21012,1,False,48Mtechnician21012
488,489,55,M,other,45218,1,False,55Mother45218
489,490,29,F,artist,V5A2B,1,False,29FartistV5A2B
490,491,43,F,writer,53711,1,False,43Fwriter53711
491,492,57,M,educator,94618,2,False,57Meducator94618
492,493,22,M,engineer,60090,1,False,22Mengineer60090
493,494,38,F,administrator,49428,1,False,38Fadministrator49428
494,495,29,M,engineer,03052,2,False,29Mengineer03052
495,496,21,F,student,55414,2,True,21Fstudent55414
496,497,20,M,student,50112,1,False,20Mstudent50112
497,498,26,M,writer,55408,1,False,26Mwriter55408
498,499,42,M,programmer,75006,1,False,42Mprogrammer75006
499,500,28,M,administrator,94305,1,False,28Madministrator94305
500,501,22,M,student,10025,1,False,22Mstudent10025
501,502,22,M,student,23092,2,False,22Mstudent23092
502,503,50,F,writer,27514,1,False,50Fwriter27514
503,504,40,F,writer,92115,2,False,40Fwriter92115
504,505,27,F,other,20657,1,False,27Fother20657
505,506,46,M,programmer,03869,2,False,46Mprogrammer03869
506,507,18,F,writer,28450,2,False,18Fwriter28450
507,508,27,M,marketing,19382,1,False,27Mmarketing19382
508,509,23,M,administrator,10011,1,False,23Madministrator10011
509,510,34,M,other,98038,1,False,34Mother98038
510,511,22,M,student,21250,1,False,22Mstudent21250
511,512,29,M,other,20090,1,False,29Mother20090
512,513,43,M,administrator,26241,1,False,43Madministrator26241
513,514,27,M,programmer,20707,2,False,27Mprogrammer20707
514,515,53,M,marketing,49508,2,False,53Mmarketing49508
515,516,53,F,librarian,10021,2,False,53Flibrarian10021
516,517,24,M,student,55454,2,False,24Mstudent55454
517,518,49,F,writer,99709,2,False,49Fwriter99709
518,519,22,M,other,55320,1,False,22Mother55320
519,520,62,M,healthcare,12603,2,False,62Mhealthcare12603
520,521,19,M,student,02146,1,False,19Mstudent02146
521,522,36,M,engineer,55443,2,False,36Mengineer55443
522,523,50,F,administrator,04102,1,False,50Fadministrator04102
523,524,56,M,educator,02159,1,False,56Meducator02159
524,525,27,F,administrator,19711,2,False,27Fadministrator19711
525,526,30,M,marketing,97124,1,False,30Mmarketing97124
526,527,33,M,librarian,12180,2,False,33Mlibrarian12180
527,528,18,M,student,55104,2,False,18Mstudent55104
528,529,47,F,administrator,44224,2,False,47Fadministrator44224
529,530,29,M,engineer,94040,2,False,29Mengineer94040
530,531,30,F,salesman,97408,2,False,30Fsalesman97408
531,532,20,M,student,92705,1,False,20Mstudent92705
532,533,43,M,librarian,02324,2,False,43Mlibrarian02324
533,534,20,M,student,05464,2,False,20Mstudent05464
534,535,45,F,educator,80302,1,False,45Feducator80302
535,536,38,M,engineer,30078,1,False,38Mengineer30078
536,537,36,M,engineer,22902,2,False,36Mengineer22902
537,538,31,M,scientist,21010,2,False,31Mscientist21010
538,539,53,F,administrator,80303,1,False,53Fadministrator80303
539,540,28,M,engineer,91201,2,False,28Mengineer91201
540,541,19,F,student,84302,1,False,19Fstudent84302
541,542,21,M,student,60515,1,False,21Mstudent60515
542,543,33,M,scientist,95123,2,False,33Mscientist95123
543,544,44,F,other,29464,1,False,44Fother29464
544,545,27,M,technician,08052,2,False,27Mtechnician08052
545,546,36,M,executive,22911,1,False,36Mexecutive22911
546,547,50,M,educator,14534,1,False,50Meducator14534
547,548,51,M,writer,95468,2,False,51Mwriter95468
548,549,42,M,scientist,45680,1,False,42Mscientist45680
549,550,16,F,student,95453,2,False,16Fstudent95453
550,551,25,M,programmer,55414,2,False,25Mprogrammer55414
551,552,45,M,other,68147,2,False,45Mother68147
552,553,58,M,educator,62901,2,False,58Meducator62901
553,554,32,M,scientist,62901,2,False,32Mscientist62901
554,555,29,F,educator,23227,1,False,29Feducator23227
555,556,35,F,educator,30606,2,False,35Feducator30606
556,557,30,F,writer,11217,1,False,30Fwriter11217
557,558,56,F,writer,63132,1,False,56Fwriter63132
558,559,69,M,executive,10022,1,False,69Mexecutive10022
559,560,32,M,student,10003,2,False,32Mstudent10003
560,561,23,M,engineer,60005,2,False,23Mengineer60005
561,562,54,F,administrator,20879,2,False,54Fadministrator20879
562,563,39,F,librarian,32707,1,False,39Flibrarian32707
563,564,65,M,retired,94591,1,False,65Mretired94591
564,565,40,M,student,55422,2,False,40Mstudent55422
565,566,20,M,student,14627,2,False,20Mstudent14627
566,567,24,M,entertainment,10003,1,False,24Mentertainment10003
567,568,39,M,educator,01915,1,False,39Meducator01915
568,569,34,M,educator,91903,2,False,34Meducator91903
569,570,26,M,educator,14627,2,False,26Meducator14627
570,571,34,M,artist,01945,1,False,34Martist01945
571,572,51,M,educator,20003,1,True,51Meducator20003
572,573,68,M,retired,48911,1,False,68Mretired48911
573,574,56,M,educator,53188,2,False,56Meducator53188
574,575,33,M,marketing,46032,2,False,33Mmarketing46032
575,576,48,M,executive,98281,2,False,48Mexecutive98281
576,577,36,F,student,77845,1,False,36Fstudent77845
577,578,31,M,administrator,M7A1A,1,False,31MadministratorM7A1A
578,579,32,M,educator,48103,1,False,32Meducator48103
579,580,16,M,student,17961,1,False,16Mstudent17961
580,581,37,M,other,94131,1,False,37Mother94131
581,582,17,M,student,93003,1,False,17Mstudent93003
582,583,44,M,engineer,29631,1,False,44Mengineer29631
583,584,25,M,student,27511,1,False,25Mstudent27511
584,585,69,M,librarian,98501,2,False,69Mlibrarian98501
585,586,20,M,student,79508,2,False,20Mstudent79508
586,587,26,M,other,14216,1,False,26Mother14216
587,588,18,F,student,93063,1,False,18Fstudent93063
588,589,21,M,lawyer,90034,2,False,21Mlawyer90034
589,590,50,M,educator,82435,2,False,50Meducator82435
590,591,57,F,librarian,92093,2,False,57Flibrarian92093
591,592,18,M,student,97520,1,False,18Mstudent97520
592,593,31,F,educator,68767,1,False,31Feducator68767
593,594,46,M,educator,M4J2K,1,False,46MeducatorM4J2K
594,595,25,M,programmer,31909,1,False,25Mprogrammer31909
595,596,20,M,artist,77073,1,False,20Martist77073
596,597,23,M,other,84116,1,False,23Mother84116
597,598,40,F,marketing,43085,2,False,40Fmarketing43085
598,599,22,F,student,R3T5K,2,False,22FstudentR3T5K
599,600,34,M,programmer,02320,1,False,34Mprogrammer02320
600,601,19,F,artist,99687,2,False,19Fartist99687
601,602,47,F,other,34656,2,False,47Fother34656
602,603,21,M,programmer,47905,2,False,21Mprogrammer47905
603,604,39,M,educator,11787,2,False,39Meducator11787
604,605,33,M,engineer,33716,2,False,33Mengineer33716
605,606,28,M,programmer,63044,2,False,28Mprogrammer63044
606,607,49,F,healthcare,02154,1,False,49Fhealthcare02154
607,608,22,M,other,10003,1,False,22Mother10003
608,609,13,F,student,55106,2,False,13Fstudent55106
609,610,22,M,student,21227,2,False,22Mstudent21227
610,611,46,M,librarian,77008,2,False,46Mlibrarian77008
611,612,36,M,educator,79070,1,False,36Meducator79070
612,613,37,F,marketing,29678,1,False,37Fmarketing29678
613,614,54,M,educator,80227,1,False,54Meducator80227
614,615,38,M,educator,27705,2,False,38Meducator27705
615,616,55,M,scientist,50613,2,False,55Mscientist50613
616,617,27,F,writer,11201,1,False,27Fwriter11201
617,618,15,F,student,44212,1,False,15Fstudent44212
618,619,17,M,student,44134,2,False,17Mstudent44134
619,620,18,F,writer,81648,2,False,18Fwriter81648
620,621,17,M,student,60402,2,True,17Mstudent60402
621,622,25,M,programmer,14850,1,False,25Mprogrammer14850
622,623,50,F,educator,60187,2,False,50Feducator60187
623,624,19,M,student,30067,1,False,19Mstudent30067
624,625,27,M,programmer,20723,1,False,27Mprogrammer20723
625,626,23,M,scientist,19807,1,False,23Mscientist19807
626,627,24,M,engineer,08034,2,False,24Mengineer08034
627,628,13,M,none,94306,2,False,13Mnone94306
628,629,46,F,other,44224,1,False,46Fother44224
629,630,26,F,healthcare,55408,1,False,26Fhealthcare55408
630,631,18,F,student,38866,2,False,18Fstudent38866
631,632,18,M,student,55454,2,False,18Mstudent55454
632,633,35,M,programmer,55414,1,False,35Mprogrammer55414
633,634,39,M,engineer,T8H1N,1,False,39MengineerT8H1N
634,635,22,M,other,23237,2,False,22Mother23237
635,636,47,M,educator,48043,2,False,47Meducator48043
636,637,30,M,other,74101,2,False,30Mother74101
637,638,45,M,engineer,01940,1,False,45Mengineer01940
638,639,42,F,librarian,12065,2,False,42Flibrarian12065
639,640,20,M,student,61801,1,False,20Mstudent61801
640,641,24,M,student,60626,1,False,24Mstudent60626
641,642,18,F,student,95521,1,False,18Fstudent95521
642,643,39,M,scientist,55122,1,False,39Mscientist55122
643,644,51,M,retired,63645,2,False,51Mretired63645
644,645,27,M,programmer,53211,1,False,27Mprogrammer53211
645,646,17,F,student,51250,2,False,17Fstudent51250
646,647,40,M,educator,45810,2,False,40Meducator45810
647,648,43,M,engineer,91351,1,False,43Mengineer91351
648,649,20,M,student,39762,2,False,20Mstudent39762
649,650,42,M,engineer,83814,1,False,42Mengineer83814
650,651,65,M,retired,02903,2,False,65Mretired02903
651,652,35,M,other,22911,1,False,35Mother22911
652,653,31,M,executive,55105,2,False,31Mexecutive55105
653,654,27,F,student,78739,1,False,27Fstudent78739
654,655,50,F,healthcare,60657,2,False,50Fhealthcare60657
655,656,48,M,educator,10314,1,False,48Meducator10314
656,657,26,F,none,78704,1,False,26Fnone78704
657,658,33,M,programmer,92626,1,False,33Mprogrammer92626
658,659,31,M,educator,54248,2,False,31Meducator54248
659,660,26,M,student,77380,1,False,26Mstudent77380
660,661,28,M,programmer,98121,2,False,28Mprogrammer98121
661,662,55,M,librarian,19102,1,False,55Mlibrarian19102
662,663,26,M,other,19341,2,False,26Mother19341
663,664,30,M,engineer,94115,1,False,30Mengineer94115
664,665,25,M,administrator,55412,2,False,25Madministrator55412
665,666,44,M,administrator,61820,1,False,44Madministrator61820
666,667,35,M,librarian,01970,1,False,35Mlibrarian01970
667,668,29,F,writer,10016,2,False,29Fwriter10016
668,669,37,M,other,20009,1,False,37Mother20009
669,670,30,M,technician,21114,1,False,30Mtechnician21114
670,671,21,M,programmer,91919,2,False,21Mprogrammer91919
671,672,54,F,administrator,90095,1,False,54Fadministrator90095
672,673,51,M,educator,22906,2,False,51Meducator22906
673,674,13,F,student,55337,2,False,13Fstudent55337
674,675,34,M,other,28814,2,False,34Mother28814
675,676,30,M,programmer,32712,1,False,30Mprogrammer32712
676,677,20,M,other,99835,1,False,20Mother99835
677,678,50,M,educator,61462,2,False,50Meducator61462
678,679,20,F,student,54302,2,False,20Fstudent54302
679,680,33,M,lawyer,90405,2,False,33Mlawyer90405
680,681,44,F,marketing,97208,2,False,44Fmarketing97208
681,682,23,M,programmer,55128,1,False,23Mprogrammer55128
682,683,42,M,librarian,23509,2,False,42Mlibrarian23509
683,684,28,M,student,55414,2,True,28Mstudent55414
684,685,32,F,librarian,55409,1,False,32Flibrarian55409
685,686,32,M,educator,26506,1,False,32Meducator26506
686,687,31,F,healthcare,27713,1,False,31Fhealthcare27713
687,688,37,F,administrator,60476,2,False,37Fadministrator60476
688,689,25,M,other,45439,1,False,25Mother45439
689,690,35,M,salesman,63304,2,False,35Msalesman63304
690,691,34,M,educator,60089,2,False,34Meducator60089
691,692,34,M,engineer,18053,1,False,34Mengineer18053
692,693,43,F,healthcare,85210,1,False,43Fhealthcare85210
693,694,60,M,programmer,06365,1,False,60Mprogrammer06365
694,695,26,M,writer,38115,2,False,26Mwriter38115
695,696,55,M,other,94920,1,False,55Mother94920
696,697,25,M,other,77042,2,False,25Mother77042
697,698,28,F,programmer,06906,1,False,28Fprogrammer06906
698,699,44,M,other,96754,1,False,44Mother96754
699,700,17,M,student,76309,1,False,17Mstudent76309
700,701,51,F,librarian,56321,1,False,51Flibrarian56321
701,702,37,M,other,89104,1,False,37Mother89104
702,703,26,M,educator,49512,1,False,26Meducator49512
703,704,51,F,librarian,91105,2,False,51Flibrarian91105
704,705,21,F,student,54494,1,False,21Fstudent54494
705,706,23,M,student,55454,2,False,23Mstudent55454
706,707,56,F,librarian,19146,2,False,56Flibrarian19146
707,708,26,F,homemaker,96349,1,False,26Fhomemaker96349
708,709,21,M,other,N4T1A,1,False,21MotherN4T1A
709,710,19,M,student,92020,2,False,19Mstudent92020
710,711,22,F,student,15203,2,False,22Fstudent15203
711,712,22,F,student,54901,2,False,22Fstudent54901
712,713,42,F,other,07204,1,False,42Fother07204
713,714,26,M,engineer,55343,2,False,26Mengineer55343
714,715,21,M,technician,91206,1,False,21Mtechnician91206
715,716,36,F,administrator,44265,1,False,36Fadministrator44265
716,717,24,M,technician,84105,1,False,24Mtechnician84105
717,718,42,M,technician,64118,1,False,42Mtechnician64118
718,719,37,F,other,V0R2H,2,False,37FotherV0R2H
719,720,49,F,administrator,16506,1,False,49Fadministrator16506
720,721,24,F,entertainment,11238,2,False,24Fentertainment11238
721,722,50,F,homemaker,17331,1,False,50Fhomemaker17331
722,723,26,M,executive,94403,2,False,26Mexecutive94403
723,724,31,M,executive,40243,2,False,31Mexecutive40243
724,725,21,M,student,91711,1,False,21Mstudent91711
725,726,25,F,administrator,80538,2,False,25Fadministrator80538
726,727,25,M,student,78741,1,False,25Mstudent78741
727,728,58,M,executive,94306,1,False,58Mexecutive94306
728,729,19,M,student,56567,2,False,19Mstudent56567
729,730,31,F,scientist,32114,2,False,31Fscientist32114
730,731,41,F,educator,70403,2,False,41Feducator70403
731,732,28,F,other,98405,2,False,28Fother98405
732,733,44,F,other,60630,1,True,44Fother60630
733,734,25,F,other,63108,1,False,25Fother63108
734,735,29,F,healthcare,85719,2,False,29Fhealthcare85719
735,736,48,F,writer,94618,2,False,48Fwriter94618
736,737,30,M,programmer,98072,2,False,30Mprogrammer98072
737,738,35,M,technician,95403,1,False,35Mtechnician95403
738,739,35,M,technician,73162,2,False,35Mtechnician73162
739,740,25,F,educator,22206,2,False,25Feducator22206
740,741,25,M,writer,63108,1,False,25Mwriter63108
741,742,35,M,student,29210,1,False,35Mstudent29210
742,743,31,M,programmer,92660,1,False,31Mprogrammer92660
743,744,35,M,marketing,47024,2,False,35Mmarketing47024
744,745,42,M,writer,55113,2,False,42Mwriter55113
745,746,25,M,engineer,19047,2,False,25Mengineer19047
746,747,19,M,other,93612,1,False,19Mother93612
747,748,28,M,administrator,94720,2,False,28Madministrator94720
748,749,33,M,other,80919,1,False,33Mother80919
749,750,28,M,administrator,32303,2,False,28Madministrator32303
750,751,24,F,other,90034,1,False,24Fother90034
751,752,60,M,retired,21201,2,False,60Mretired21201
752,753,56,M,salesman,91206,1,False,56Msalesman91206
753,754,59,F,librarian,62901,2,False,59Flibrarian62901
754,755,44,F,educator,97007,1,False,44Feducator97007
755,756,30,F,none,90247,1,False,30Fnone90247
756,757,26,M,student,55104,1,False,26Mstudent55104
757,758,27,M,student,53706,2,False,27Mstudent53706
758,759,20,F,student,68503,2,False,20Fstudent68503
759,760,35,F,other,14211,1,False,35Fother14211
760,761,17,M,student,97302,1,False,17Mstudent97302
761,762,32,M,administrator,95050,1,False,32Madministrator95050
762,763,27,M,scientist,02113,2,False,27Mscientist02113
763,764,27,F,educator,62903,2,False,27Feducator62903
764,765,31,M,student,33066,1,False,31Mstudent33066
765,766,42,M,other,10960,1,False,42Mother10960
766,767,70,M,engineer,00000,1,False,70Mengineer00000
767,768,29,M,administrator,12866,1,False,29Madministrator12866
768,769,39,M,executive,06927,1,False,39Mexecutive06927
769,770,28,M,student,14216,1,False,28Mstudent14216
770,771,26,M,student,15232,2,False,26Mstudent15232
771,772,50,M,writer,27105,1,False,50Mwriter27105
772,773,20,M,student,55414,1,False,20Mstudent55414
773,774,30,M,student,80027,2,False,30Mstudent80027
774,775,46,M,executive,90036,1,False,46Mexecutive90036
775,776,30,M,librarian,51157,1,False,30Mlibrarian51157
776,777,63,M,programmer,01810,1,False,63Mprogrammer01810
777,778,34,M,student,01960,2,False,34Mstudent01960
778,779,31,M,student,K7L5J,1,False,31MstudentK7L5J
779,780,49,M,programmer,94560,2,False,49Mprogrammer94560
780,781,20,M,student,48825,2,False,20Mstudent48825
781,782,21,F,artist,33205,2,False,21Fartist33205
782,783,30,M,marketing,77081,2,False,30Mmarketing77081
783,784,47,M,administrator,91040,2,False,47Madministrator91040
784,785,32,M,engineer,23322,1,False,32Mengineer23322
785,786,36,F,engineer,01754,1,False,36Fengineer01754
786,787,18,F,student,98620,1,False,18Fstudent98620
787,788,51,M,administrator,05779,2,False,51Madministrator05779
788,789,29,M,other,55420,2,False,29Mother55420
789,790,27,M,technician,80913,1,False,27Mtechnician80913
790,791,31,M,educator,20064,2,False,31Meducator20064
791,792,40,M,programmer,12205,2,False,40Mprogrammer12205
792,793,22,M,student,85281,2,False,22Mstudent85281
793,794,32,M,educator,57197,2,False,32Meducator57197
794,795,30,M,programmer,08610,2,False,30Mprogrammer08610
795,796,32,F,writer,33755,2,False,32Fwriter33755
796,797,44,F,other,62522,1,False,44Fother62522
797,798,40,F,writer,64131,2,False,40Fwriter64131
798,799,49,F,administrator,19716,2,False,49Fadministrator19716
799,800,25,M,programmer,55337,1,False,25Mprogrammer55337
800,801,22,M,writer,92154,1,False,22Mwriter92154
801,802,35,M,administrator,34105,2,False,35Madministrator34105
802,803,70,M,administrator,78212,1,False,70Madministrator78212
803,804,39,M,educator,61820,1,False,39Meducator61820
804,805,27,F,other,20009,2,True,27Fother20009
805,806,27,M,marketing,11217,1,False,27Mmarketing11217
806,807,41,F,healthcare,93555,1,False,41Fhealthcare93555
807,808,45,M,salesman,90016,1,False,45Msalesman90016
808,809,50,F,marketing,30803,1,False,50Fmarketing30803
809,810,55,F,other,80526,2,False,55Fother80526
810,811,40,F,educator,73013,1,False,40Feducator73013
811,812,22,M,technician,76234,2,False,22Mtechnician76234
812,813,14,F,student,02136,1,False,14Fstudent02136
813,814,30,M,other,12345,2,False,30Mother12345
814,815,32,M,other,28806,2,False,32Mother28806
815,816,34,M,other,20755,2,False,34Mother20755
816,817,19,M,student,60152,1,False,19Mstudent60152
817,818,28,M,librarian,27514,2,False,28Mlibrarian27514
818,819,59,M,administrator,40205,1,False,59Madministrator40205
819,820,22,M,student,37725,2,False,22Mstudent37725
820,821,37,M,engineer,77845,2,False,37Mengineer77845
821,822,29,F,librarian,53144,1,False,29Flibrarian53144
822,823,27,M,artist,50322,2,False,27Martist50322
823,824,31,M,other,15017,1,False,31Mother15017
824,825,44,M,engineer,05452,2,False,44Mengineer05452
825,826,28,M,artist,77048,1,False,28Martist77048
826,827,23,F,engineer,80228,1,False,23Fengineer80228
827,828,28,M,librarian,85282,2,False,28Mlibrarian85282
828,829,48,M,writer,80209,2,False,48Mwriter80209
829,830,46,M,programmer,53066,2,False,46Mprogrammer53066
830,831,21,M,other,33765,2,False,21Mother33765
831,832,24,M,technician,77042,1,False,24Mtechnician77042
832,833,34,M,writer,90019,1,False,34Mwriter90019
833,834,26,M,other,64153,2,False,26Mother64153
834,835,44,F,executive,11577,2,False,44Fexecutive11577
835,836,44,M,artist,10018,2,False,44Martist10018
836,837,36,F,artist,55409,2,False,36Fartist55409
837,838,23,M,student,01375,1,False,23Mstudent01375
838,839,38,F,entertainment,90814,2,False,38Fentertainment90814
839,840,39,M,artist,55406,2,False,39Martist55406
840,841,45,M,doctor,47401,2,False,45Mdoctor47401
841,842,40,M,writer,93055,1,False,40Mwriter93055
842,843,35,M,librarian,44212,2,False,35Mlibrarian44212
843,844,22,M,engineer,95662,2,False,22Mengineer95662
844,845,64,M,doctor,97405,2,False,64Mdoctor97405
845,846,27,M,lawyer,47130,1,False,27Mlawyer47130
846,847,29,M,student,55417,1,False,29Mstudent55417
847,848,46,M,engineer,02146,2,False,46Mengineer02146
848,849,15,F,student,25652,2,False,15Fstudent25652
849,850,34,M,technician,78390,1,False,34Mtechnician78390
850,851,18,M,other,29646,1,False,18Mother29646
851,852,46,M,administrator,94086,2,False,46Madministrator94086
852,853,49,M,writer,40515,1,False,49Mwriter40515
853,854,29,F,student,55408,1,False,29Fstudent55408
854,855,53,M,librarian,04988,1,False,53Mlibrarian04988
855,856,43,F,marketing,97215,2,False,43Fmarketing97215
856,857,35,F,administrator,V1G4L,1,False,35FadministratorV1G4L
857,858,63,M,educator,09645,2,False,63Meducator09645
858,859,18,F,other,06492,2,False,18Fother06492
859,860,70,F,retired,48322,1,False,70Fretired48322
860,861,38,F,student,14085,1,False,38Fstudent14085
861,862,25,M,executive,13820,1,False,25Mexecutive13820
862,863,17,M,student,60089,2,False,17Mstudent60089
863,864,27,M,programmer,63021,2,False,27Mprogrammer63021
864,865,25,M,artist,11231,1,False,25Martist11231
865,866,45,M,other,60302,1,False,45Mother60302
866,867,24,M,scientist,92507,1,False,24Mscientist92507
867,868,21,M,programmer,55303,2,False,21Mprogrammer55303
868,869,30,M,student,10025,1,False,30Mstudent10025
869,870,22,M,student,65203,2,False,22Mstudent65203
870,871,31,M,executive,44648,1,False,31Mexecutive44648
871,872,19,F,student,74078,1,False,19Fstudent74078
872,873,48,F,administrator,33763,2,False,48Fadministrator33763
873,874,36,M,scientist,37076,1,False,36Mscientist37076
874,875,24,F,student,35802,2,False,24Fstudent35802
875,876,41,M,other,20902,1,False,41Mother20902
876,877,30,M,other,77504,1,False,30Mother77504
877,878,50,F,educator,98027,2,False,50Feducator98027
878,879,33,F,administrator,55337,2,False,33Fadministrator55337
879,880,13,M,student,83702,2,False,13Mstudent83702
880,881,39,M,marketing,43017,2,False,39Mmarketing43017
881,882,35,M,engineer,40503,2,False,35Mengineer40503
882,883,49,M,librarian,50266,2,False,49Mlibrarian50266
883,884,44,M,engineer,55337,2,False,44Mengineer55337
884,885,30,F,other,95316,2,False,30Fother95316
885,886,20,M,student,61820,1,False,20Mstudent61820
886,887,14,F,student,27249,2,False,14Fstudent27249
887,888,41,M,scientist,17036,1,False,41Mscientist17036
888,889,24,M,technician,78704,1,False,24Mtechnician78704
889,890,32,M,student,97301,1,True,32Mstudent97301
890,891,51,F,administrator,03062,2,False,51Fadministrator03062
891,892,36,M,other,45243,1,False,36Mother45243
892,893,25,M,student,95823,2,False,25Mstudent95823
893,894,47,M,educator,74075,1,False,47Meducator74075
894,895,31,F,librarian,32301,1,False,31Flibrarian32301
895,896,28,M,writer,91505,2,False,28Mwriter91505
896,897,30,M,other,33484,2,False,30Mother33484
897,898,23,M,homemaker,61755,2,False,23Mhomemaker61755
898,899,32,M,other,55116,1,False,32Mother55116
899,900,60,M,retired,18505,2,False,60Mretired18505
900,901,38,M,executive,L1V3W,2,False,38MexecutiveL1V3W
901,902,45,F,artist,97203,2,False,45Fartist97203
902,903,28,M,educator,20850,1,False,28Meducator20850
903,904,17,F,student,61073,2,False,17Fstudent61073
904,905,27,M,other,30350,2,False,27Mother30350
905,906,45,M,librarian,70124,1,False,45Mlibrarian70124
906,907,25,F,other,80526,1,False,25Fother80526
907,908,44,F,librarian,68504,2,False,44Flibrarian68504
908,909,50,F,educator,53171,2,False,50Feducator53171
909,910,28,M,healthcare,29301,2,False,28Mhealthcare29301
910,911,37,F,writer,53210,2,False,37Fwriter53210
911,912,51,M,other,06512,1,False,51Mother06512
912,913,27,M,student,76201,2,False,27Mstudent76201
913,914,44,F,other,08105,2,False,44Fother08105
914,915,50,M,entertainment,60614,1,False,50Mentertainment60614
915,916,27,M,engineer,N2L5N,1,False,27MengineerN2L5N
916,917,22,F,student,20006,1,False,22Fstudent20006
917,918,40,M,scientist,70116,2,False,40Mscientist70116
918,919,25,M,other,14216,1,False,25Mother14216
919,920,30,F,artist,90008,2,False,30Fartist90008
920,921,20,F,student,98801,1,False,20Fstudent98801
921,922,29,F,administrator,21114,2,False,29Fadministrator21114
922,923,21,M,student,E2E3R,1,False,21MstudentE2E3R
923,924,29,M,other,11753,2,False,29Mother11753
924,925,18,F,salesman,49036,1,False,18Fsalesman49036
925,926,49,M,entertainment,01701,1,False,49Mentertainment01701
926,927,23,M,programmer,55428,1,False,23Mprogrammer55428
927,928,21,M,student,55408,1,False,21Mstudent55408
928,929,44,M,scientist,53711,1,False,44Mscientist53711
929,930,28,F,scientist,07310,2,False,28Fscientist07310
930,931,60,M,educator,33556,2,False,60Meducator33556
931,932,58,M,educator,06437,2,False,58Meducator06437
932,933,28,M,student,48105,1,False,28Mstudent48105
933,934,61,M,engineer,22902,2,False,61Mengineer22902
934,935,42,M,doctor,66221,1,False,42Mdoctor66221
935,936,24,M,other,32789,1,False,24Mother32789
936,937,48,M,educator,98072,2,False,48Meducator98072
937,938,38,F,technician,55038,1,False,38Ftechnician55038
938,939,26,F,student,33319,1,False,26Fstudent33319
939,940,32,M,administrator,02215,1,False,32Madministrator02215
940,941,20,M,student,97229,2,False,20Mstudent97229
941,942,48,F,librarian,78209,1,False,48Flibrarian78209
942,943,22,M,student,77841,2,False,22Mstudent77841
